Date,Description,Amount,Category
2023-09-18,Flight Ticket,-73.86,Travel
2023-09-18,Car Repair,-307.67,Transportation
2023-09-19,Electricity Bill,-436.7,Utilities
2023-09-19,Spotify Subscription,-55.6,Subscription
2023-09-19,Movie Ticket,-349.84,Entertainment
2023-09-20,Electricity Bill,-327.43,Utilities
2023-09-21,Dinner at Restaurant,-214.94,Food & Drinks
2023-09-22,Gas Station,-467.51,Transportation
2023-09-23,Phone Bill,-228.17,Utilities
2023-09-23,Gas Station,-121.77,Transportation
2023-09-24,Gas Station,-97.23,Transportation
2023-09-24,Salary Credit,2739.79,Income
2023-09-25,Insurance Payment,-297.68,Insurance
2023-09-25,Online Course Payment,-32.11,Education
2023-09-25,Dinner at Restaurant,-106.76,Food & Drinks
2023-09-26,Dinner at Restaurant,-61.56,Food & Drinks
2023-09-27,Phone Bill,-461.87,Utilities
2023-09-28,Car Repair,-243.01,Transportation
2023-09-28,Hotel Booking,-295.6,Travel
2023-09-28,Spotify Subscription,-456.81,Subscription
2023-09-29,Freelance Payment,1331.03,Income
2023-09-29,Salary Credit,1724.79,Income
2023-09-30,Phone Bill,-317.97,Utilities
2023-09-30,Car Repair,-333.45,Transportation
2023-09-30,Freelance Payment,2951.08,Income
2023-10-01,Hotel Booking,-280.87,Travel
2023-10-02,Electricity Bill,-253.59,Utilities
2023-10-02,Salary Credit,1619.87,Income
2023-10-03,Insurance Payment,-108.9,Insurance
2023-10-03,Insurance Payment,-177.95,Insurance
2023-10-04,Hotel Booking,-23.09,Travel
2023-10-04,Movie Ticket,-284.6,Entertainment
2023-10-05,Salary Credit,2551.06,Income
2023-10-05,Online Course Payment,-266.19,Education
2023-10-06,Hotel Booking,-203.38,Travel
2023-10-06,Gym Membership,-383.85,Fitness
2023-10-07,Electricity Bill,-431.58,Utilities
2023-10-08,Netflix Subscription,-189.79,Subscription
2023-10-08,Amazon Shopping,-449.23,Shopping
2023-10-08,Starbucks Coffee,-207.32,Food & Drinks
2023-10-09,Car Repair,-434.16,Transportation
2023-10-09,Electricity Bill,-18.41,Utilities
2023-10-09,Netflix Subscription,-119.38,Subscription
2023-10-10,Electricity Bill,-56.53,Utilities
2023-10-10,Online Course Payment,-286.87,Education
2023-10-10,Insurance Payment,-328.11,Insurance
2023-10-11,Electricity Bill,-54.22,Utilities
2023-10-11,Gas Station,-303.58,Transportation
2023-10-11,Gas Station,-415.96,Transportation
2023-10-12,Gas Station,-150.11,Transportation
2023-10-13,Freelance Payment,2266.48,Income
2023-10-13,Salary Credit,1415.77,Income
2023-10-14,Movie Ticket,-94.81,Entertainment
2023-10-14,Uber Ride,-323.25,Travel
2023-10-14,Car Repair,-446.87,Transportation
2023-10-15,Groceries - Walmart,-174.2,Groceries
2023-10-15,Amazon Shopping,-413.43,Shopping
2023-10-15,Netflix Subscription,-297.2,Subscription
2023-10-16,Groceries - Walmart,-207.66,Groceries
2023-10-17,Dinner at Restaurant,-220.88,Food & Drinks
2023-10-17,Spotify Subscription,-113.66,Subscription
2023-10-18,Spotify Subscription,-74.36,Subscription
2023-10-18,Amazon Shopping,-285.06,Shopping
2023-10-19,Gas Station,-238.18,Transportation
2023-10-19,Hotel Booking,-244.97,Travel
2023-10-19,Hotel Booking,-138.0,Travel
2023-10-20,Flight Ticket,-204.26,Travel
2023-10-20,Dinner at Restaurant,-73.98,Food & Drinks
2023-10-21,Gas Station,-492.28,Transportation
2023-10-21,Flight Ticket,-347.15,Travel
2023-10-21,Groceries - Walmart,-14.1,Groceries
2023-10-22,Amazon Shopping,-290.38,Shopping
2023-10-22,Gym Membership,-38.25,Fitness
2023-10-23,Gym Membership,-415.72,Fitness
2023-10-24,Amazon Shopping,-74.31,Shopping
2023-10-24,Gym Membership,-367.43,Fitness
2023-10-24,Starbucks Coffee,-302.26,Food & Drinks
2023-10-25,Freelance Payment,2146.59,Income
2023-10-26,Gas Station,-28.25,Transportation
2023-10-27,Phone Bill,-96.26,Utilities
2023-10-27,Uber Ride,-386.64,Travel
2023-10-28,Phone Bill,-147.9,Utilities
2023-10-29,Freelance Payment,2220.81,Income
2023-10-30,Starbucks Coffee,-201.34,Food & Drinks
2023-10-30,Groceries - Walmart,-244.46,Groceries
2023-10-31,Uber Ride,-272.22,Travel
2023-10-31,Insurance Payment,-299.56,Insurance
2023-11-01,Hotel Booking,-250.7,Travel
2023-11-01,Flight Ticket,-81.56,Travel
2023-11-01,Dinner at Restaurant,-386.6,Food & Drinks
2023-11-02,Dinner at Restaurant,-42.19,Food & Drinks
2023-11-03,Salary Credit,1990.98,Income
2023-11-04,Electricity Bill,-220.24,Utilities
2023-11-04,Freelance Payment,1151.87,Income
2023-11-04,Car Repair,-400.71,Transportation
2023-11-05,Gym Membership,-297.16,Fitness
2023-11-05,Insurance Payment,-160.73,Insurance
2023-11-05,Hotel Booking,-72.73,Travel
2023-11-06,Hotel Booking,-96.64,Travel
2023-11-06,Movie Ticket,-437.11,Entertainment
2023-11-07,Hotel Booking,-331.1,Travel
2023-11-07,Movie Ticket,-425.35,Entertainment
2023-11-07,Car Repair,-247.27,Transportation
2023-11-08,Dinner at Restaurant,-472.31,Food & Drinks
2023-11-08,Online Course Payment,-26.86,Education
2023-11-08,Movie Ticket,-463.0,Entertainment
2023-11-09,Freelance Payment,1067.89,Income
2023-11-09,Freelance Payment,1594.7,Income
2023-11-09,Movie Ticket,-62.06,Entertainment
2023-11-10,Car Repair,-373.81,Transportation
2023-11-10,Medical Bill,-423.05,Medical
2023-11-10,Car Repair,-263.61,Transportation
2023-11-11,Hotel Booking,-326.83,Travel
2023-11-11,Netflix Subscription,-282.54,Subscription
2023-11-11,Flight Ticket,-43.09,Travel
2023-11-12,Phone Bill,-173.24,Utilities
2023-11-13,Spotify Subscription,-288.35,Subscription
2023-11-13,Hotel Booking,-271.51,Travel
2023-11-13,Flight Ticket,-314.82,Travel
2023-11-14,Amazon Shopping,-438.95,Shopping
2023-11-15,Netflix Subscription,-435.7,Subscription
2023-11-15,Flight Ticket,-266.82,Travel
2023-11-16,Freelance Payment,1018.97,Income
2023-11-16,Hotel Booking,-203.96,Travel
2023-11-16,Spotify Subscription,-315.62,Subscription
2023-11-17,Amazon Shopping,-50.39,Shopping
2023-11-17,Freelance Payment,2045.04,Income
2023-11-17,Salary Credit,1477.55,Income
2023-11-18,Flight Ticket,-180.54,Travel
2023-11-18,Car Repair,-151.67,Transportation
2023-11-18,Groceries - Walmart,-25.84,Groceries
2023-11-19,Gas Station,-27.32,Transportation
2023-11-20,Hotel Booking,-198.86,Travel
2023-11-20,Uber Ride,-113.04,Travel
2023-11-20,Groceries - Walmart,-394.24,Groceries
2023-11-21,Gym Membership,-491.25,Fitness
2023-11-21,Gas Station,-302.4,Transportation
2023-11-21,Flight Ticket,-494.65,Travel
2023-11-22,Medical Bill,-37.17,Medical
2023-11-22,Electricity Bill,-471.65,Utilities
2023-11-22,Insurance Payment,-258.78,Insurance
2023-11-23,Phone Bill,-92.38,Utilities
2023-11-23,Dinner at Restaurant,-97.29,Food & Drinks
2023-11-24,Gym Membership,-401.38,Fitness
2023-11-24,Online Course Payment,-112.08,Education
2023-11-24,Dinner at Restaurant,-464.24,Food & Drinks
2023-11-25,Hotel Booking,-91.08,Travel
2023-11-25,Amazon Shopping,-260.05,Shopping
2023-11-26,Hotel Booking,-81.18,Travel
2023-11-26,Netflix Subscription,-116.1,Subscription
2023-11-27,Online Course Payment,-22.26,Education
2023-11-28,Groceries - Walmart,-50.29,Groceries
2023-11-28,Dinner at Restaurant,-198.63,Food & Drinks
2023-11-29,Dinner at Restaurant,-26.97,Food & Drinks
2023-11-29,Starbucks Coffee,-431.75,Food & Drinks
2023-11-29,Dinner at Restaurant,-167.88,Food & Drinks
2023-11-30,Groceries - Walmart,-368.93,Groceries
2023-12-01,Online Course Payment,-7.52,Education
2023-12-01,Groceries - Walmart,-29.15,Groceries
2023-12-02,Gym Membership,-481.25,Fitness
2023-12-02,Movie Ticket,-343.21,Entertainment
2023-12-03,Flight Ticket,-426.35,Travel
2023-12-04,Insurance Payment,-413.22,Insurance
2023-12-05,Electricity Bill,-285.04,Utilities
2023-12-05,Flight Ticket,-368.29,Travel
2023-12-06,Movie Ticket,-330.93,Entertainment
2023-12-06,Salary Credit,1314.68,Income
2023-12-06,Movie Ticket,-355.64,Entertainment
2023-12-07,Flight Ticket,-350.25,Travel
2023-12-07,Amazon Shopping,-57.39,Shopping
2023-12-07,Gym Membership,-98.66,Fitness
2023-12-08,Phone Bill,-480.85,Utilities
2023-12-09,Insurance Payment,-440.14,Insurance
2023-12-10,Amazon Shopping,-410.87,Shopping
2023-12-10,Freelance Payment,1321.52,Income
2023-12-11,Gas Station,-379.53,Transportation
2023-12-11,Spotify Subscription,-8.16,Subscription
2023-12-12,Gas Station,-166.58,Transportation
2023-12-13,Hotel Booking,-62.34,Travel
2023-12-14,Flight Ticket,-391.02,Travel
2023-12-14,Gym Membership,-145.25,Fitness
2023-12-15,Amazon Shopping,-218.96,Shopping
2023-12-15,Starbucks Coffee,-174.23,Food & Drinks
2023-12-15,Online Course Payment,-466.35,Education
2023-12-16,Uber Ride,-91.01,Travel
2023-12-17,Uber Ride,-153.98,Travel
2023-12-17,Hotel Booking,-386.64,Travel
2023-12-18,Amazon Shopping,-239.42,Shopping
2023-12-19,Car Repair,-436.41,Transportation
2023-12-19,Online Course Payment,-484.59,Education
2023-12-20,Netflix Subscription,-299.23,Subscription
2023-12-20,Spotify Subscription,-17.17,Subscription
2023-12-20,Phone Bill,-411.65,Utilities
2023-12-21,Online Course Payment,-410.3,Education
2023-12-21,Phone Bill,-343.23,Utilities
2023-12-21,Starbucks Coffee,-140.45,Food & Drinks
2023-12-22,Uber Ride,-215.96,Travel
2023-12-23,Dinner at Restaurant,-85.99,Food & Drinks
2023-12-24,Phone Bill,-114.28,Utilities
2023-12-24,Starbucks Coffee,-387.55,Food & Drinks
2023-12-24,Medical Bill,-328.98,Medical
2023-12-25,Netflix Subscription,-475.68,Subscription
2023-12-25,Spotify Subscription,-20.49,Subscription
2023-12-25,Online Course Payment,-212.77,Education
2023-12-26,Medical Bill,-201.81,Medical
2023-12-26,Groceries - Walmart,-492.07,Groceries
2023-12-26,Salary Credit,1641.49,Income
2023-12-27,Online Course Payment,-374.19,Education
2023-12-27,Netflix Subscription,-20.41,Subscription
2023-12-28,Spotify Subscription,-283.56,Subscription
2023-12-29,Electricity Bill,-83.83,Utilities
2023-12-29,Hotel Booking,-50.13,Travel
2023-12-29,Electricity Bill,-386.61,Utilities
2023-12-30,Car Repair,-381.71,Transportation
2023-12-30,Netflix Subscription,-399.41,Subscription
2023-12-31,Netflix Subscription,-96.8,Subscription
2024-01-01,Gas Station,-301.17,Transportation
2024-01-01,Spotify Subscription,-127.53,Subscription
2024-01-01,Dinner at Restaurant,-104.26,Food & Drinks
2024-01-02,Starbucks Coffee,-399.79,Food & Drinks
2024-01-03,Flight Ticket,-79.04,Travel
2024-01-03,Car Repair,-341.83,Transportation
2024-01-03,Car Repair,-242.57,Transportation
2024-01-04,Gym Membership,-149.37,Fitness
2024-01-04,Flight Ticket,-379.74,Travel
2024-01-04,Gym Membership,-454.37,Fitness
2024-01-05,Insurance Payment,-56.94,Insurance
2024-01-05,Hotel Booking,-55.88,Travel
2024-01-05,Gas Station,-75.54,Transportation
2024-01-06,Medical Bill,-176.28,Medical
2024-01-06,Electricity Bill,-9.84,Utilities
2024-01-07,Starbucks Coffee,-269.45,Food & Drinks
2024-01-08,Flight Ticket,-45.84,Travel
2024-01-09,Medical Bill,-182.11,Medical
2024-01-10,Starbucks Coffee,-488.85,Food & Drinks
2024-01-10,Gas Station,-348.13,Transportation
2024-01-10,Online Course Payment,-104.07,Education
2024-01-11,Spotify Subscription,-56.76,Subscription
2024-01-11,Phone Bill,-66.49,Utilities
2024-01-11,Gym Membership,-299.41,Fitness
2024-01-12,Freelance Payment,2225.89,Income
2024-01-13,Car Repair,-467.92,Transportation
2024-01-14,Medical Bill,-173.03,Medical
2024-01-14,Freelance Payment,2321.64,Income
2024-01-15,Netflix Subscription,-25.17,Subscription
2024-01-15,Amazon Shopping,-222.11,Shopping
2024-01-16,Spotify Subscription,-127.32,Subscription
2024-01-16,Flight Ticket,-242.24,Travel
2024-01-17,Insurance Payment,-488.05,Insurance
2024-01-17,Uber Ride,-373.42,Travel
2024-01-17,Insurance Payment,-85.03,Insurance
2024-01-18,Car Repair,-328.37,Transportation
2024-01-18,Groceries - Walmart,-498.19,Groceries
2024-01-19,Netflix Subscription,-45.36,Subscription
2024-01-20,Netflix Subscription,-114.18,Subscription
2024-01-20,Online Course Payment,-132.55,Education
2024-01-20,Spotify Subscription,-91.23,Subscription
2024-01-21,Medical Bill,-316.24,Medical
2024-01-22,Medical Bill,-254.9,Medical
2024-01-22,Car Repair,-434.18,Transportation
2024-01-23,Uber Ride,-19.55,Travel
2024-01-24,Uber Ride,-437.34,Travel
2024-01-24,Starbucks Coffee,-397.51,Food & Drinks
2024-01-25,Amazon Shopping,-496.11,Shopping
2024-01-25,Spotify Subscription,-195.0,Subscription
2024-01-25,Car Repair,-317.62,Transportation
2024-01-26,Salary Credit,1263.14,Income
2024-01-26,Electricity Bill,-205.63,Utilities
2024-01-26,Amazon Shopping,-122.58,Shopping
2024-01-27,Starbucks Coffee,-94.58,Food & Drinks
2024-01-27,Groceries - Walmart,-39.22,Groceries
2024-01-28,Online Course Payment,-298.49,Education
2024-01-29,Medical Bill,-298.51,Medical
2024-01-29,Gym Membership,-327.8,Fitness
2024-01-29,Starbucks Coffee,-429.7,Food & Drinks
2024-01-30,Salary Credit,2546.95,Income
2024-01-31,Online Course Payment,-121.16,Education
2024-02-01,Netflix Subscription,-223.8,Subscription
2024-02-01,Movie Ticket,-262.29,Entertainment
2024-02-02,Spotify Subscription,-415.3,Subscription
2024-02-02,Salary Credit,1898.87,Income
2024-02-03,Spotify Subscription,-354.85,Subscription
2024-02-03,Medical Bill,-192.78,Medical
2024-02-03,Phone Bill,-369.52,Utilities
2024-02-04,Spotify Subscription,-239.94,Subscription
2024-02-05,Spotify Subscription,-225.95,Subscription
2024-02-06,Online Course Payment,-281.28,Education
2024-02-06,Medical Bill,-138.53,Medical
2024-02-06,Starbucks Coffee,-65.87,Food & Drinks
2024-02-07,Medical Bill,-30.59,Medical
2024-02-08,Netflix Subscription,-228.84,Subscription
2024-02-09,Groceries - Walmart,-56.14,Groceries
2024-02-10,Gas Station,-345.66,Transportation
2024-02-10,Medical Bill,-493.38,Medical
2024-02-10,Phone Bill,-13.6,Utilities
2024-02-11,Car Repair,-486.68,Transportation
2024-02-12,Online Course Payment,-263.26,Education
2024-02-12,Spotify Subscription,-268.46,Subscription
2024-02-12,Flight Ticket,-76.05,Travel
2024-02-13,Amazon Shopping,-367.78,Shopping
2024-02-13,Electricity Bill,-485.11,Utilities
2024-02-14,Electricity Bill,-82.3,Utilities
2024-02-15,Groceries - Walmart,-481.86,Groceries
2024-02-15,Online Course Payment,-347.85,Education
2024-02-16,Phone Bill,-343.21,Utilities
2024-02-16,Car Repair,-125.85,Transportation
2024-02-16,Electricity Bill,-432.98,Utilities
2024-02-17,Spotify Subscription,-60.99,Subscription
2024-02-18,Gas Station,-459.75,Transportation
2024-02-19,Insurance Payment,-470.73,Insurance
2024-02-20,Movie Ticket,-327.36,Entertainment
2024-02-20,Starbucks Coffee,-499.71,Food & Drinks
2024-02-21,Dinner at Restaurant,-433.89,Food & Drinks
2024-02-21,Movie Ticket,-377.45,Entertainment
2024-02-22,Flight Ticket,-147.9,Travel
2024-02-23,Uber Ride,-327.0,Travel
2024-02-23,Gym Membership,-166.88,Fitness
2024-02-23,Gym Membership,-221.9,Fitness
2024-02-24,Car Repair,-439.56,Transportation
2024-02-24,Insurance Payment,-435.11,Insurance
2024-02-25,Freelance Payment,1011.52,Income
2024-02-26,Salary Credit,1732.92,Income
2024-02-26,Freelance Payment,2126.88,Income
2024-02-26,Insurance Payment,-197.34,Insurance
2024-02-27,Salary Credit,1475.09,Income
2024-02-28,Netflix Subscription,-117.5,Subscription
2024-02-29,Phone Bill,-303.71,Utilities
2024-02-29,Gas Station,-323.08,Transportation
2024-03-01,Gas Station,-252.72,Transportation
2024-03-01,Electricity Bill,-261.95,Utilities
2024-03-02,Spotify Subscription,-78.75,Subscription
2024-03-02,Movie Ticket,-292.19,Entertainment
2024-03-03,Phone Bill,-383.62,Utilities
2024-03-03,Gym Membership,-374.7,Fitness
2024-03-03,Spotify Subscription,-477.98,Subscription
2024-03-04,Phone Bill,-8.74,Utilities
2024-03-05,Online Course Payment,-125.52,Education
2024-03-05,Phone Bill,-193.14,Utilities
2024-03-05,Uber Ride,-467.55,Travel
2024-03-06,Insurance Payment,-55.2,Insurance
2024-03-06,Uber Ride,-132.1,Travel
2024-03-07,Online Course Payment,-268.47,Education
2024-03-07,Electricity Bill,-159.1,Utilities
2024-03-08,Car Repair,-202.95,Transportation
2024-03-08,Flight Ticket,-209.71,Travel
2024-03-09,Phone Bill,-66.0,Utilities
2024-03-10,Freelance Payment,2050.33,Income
2024-03-10,Freelance Payment,1590.56,Income
2024-03-11,Amazon Shopping,-96.69,Shopping
2024-03-12,Freelance Payment,2631.5,Income
2024-03-12,Spotify Subscription,-26.49,Subscription
2024-03-13,Online Course Payment,-475.94,Education
2024-03-13,Dinner at Restaurant,-397.9,Food & Drinks
2024-03-14,Amazon Shopping,-91.51,Shopping
2024-03-14,Amazon Shopping,-450.51,Shopping
2024-03-14,Movie Ticket,-280.54,Entertainment
2024-03-15,Groceries - Walmart,-154.52,Groceries
2024-03-15,Insurance Payment,-426.33,Insurance
2024-03-15,Freelance Payment,2335.1,Income
2024-03-16,Insurance Payment,-313.81,Insurance
2024-03-16,Salary Credit,1847.89,Income
2024-03-17,Online Course Payment,-121.44,Education
2024-03-18,Salary Credit,1433.48,Income
2024-03-18,Hotel Booking,-93.33,Travel
2024-03-19,Online Course Payment,-118.97,Education
2024-03-20,Phone Bill,-119.81,Utilities
2024-03-20,Gas Station,-317.85,Transportation
2024-03-20,Starbucks Coffee,-140.9,Food & Drinks
